park_id	park_name	beg_date	end_date	is_active	n_games	lng	lat	city	state_id	country_id
ALB01	Riverside Park	1880-09-11	1882-05-30	false	7	-73.75	42.64	Albany	NY	US
ALT01	Columbia Park (Altoona)	1884-04-30	1884-05-31	false	18	-78.41	40.49	Altoona	PA	US
ANA01	Angel Stadium of Anaheim	1966-04-19	2013-09-25	true	3836	-117.88	33.8	Anaheim	CA	US
ARL01	Arlington Stadium	1972-04-21	1993-10-03	false	1750	-97.08	32.76	Arlington	TX	US
ARL02	Globe Life Park	1994-04-11	2013-09-30	true	1595	-97.08	32.75	Arlington	TX	US
ATL02	Turner Field	1997-04-04	2013-09-29	true	1377	-84.39	33.74	Atlanta	GA	US
BAL01	Madison Avenue Grounds	1871-07-08	1871-07-08	false	1	-76.63	39.31	Baltimore	MD	US
BAL02	Newington Park	1872-04-22	1882-09-30	false	112	-76.64	39.31	Baltimore	MD	US
BAL10	Terrapin Park	1914-04-13	1915-10-02	false	158	-76.61	39.32	Baltimore	MD	US
BAL04	Belair Lot	1884-04-17	1884-09-24	false	50	-76.6	39.29	Baltimore	MD	US
BAL05	Monumental Park	1884-08-25	1884-08-25	false	1	-76.61	39.29	Baltimore	MD	US
BAL11	Memorial Stadium	1954-04-15	1991-10-06	false	3006	-76.6	39.33	Baltimore	MD	US
BAL12	Oriole Park at Camden Yards	1992-04-06	2013-09-29	true	1746	-76.62	39.28	Baltimore	MD	US
BOS06	Huntington Avenue Baseball Grounds	1901-05-08	1911-10-07	false	831	-71.09	42.34	Boston	MA	US
BOS02	Dartmouth Grounds	1884-04-30	1884-09-24	false	57	-71.1	42.32	Boston	MA	US
BOS04	Congress Street Grounds	1890-04-19	1894-06-20	false	167	-71.05	42.35	Boston	MA	US
BOS07	Fenway Park	1912-04-20	2013-09-22	true	8013	-71.1	42.35	Boston	MA	US
BOS08	Braves Field	1915-08-18	1952-09-21	false	2871	-71.12	42.35	Boston	MA	US
BUF01	Riverside Grounds	1879-05-01	1883-09-08	false	212	-78.89	42.91	Buffalo	NY	US
BUF02	Olympic Park I	1884-05-21	1885-10-07	false	108	-78.88	42.91	Buffalo	NY	US
BUF03	Olympic Park II	1890-04-19	1890-10-04	false	65	-78.86	42.91	Buffalo	NY	US
BUF04	International Fair Association Grounds	1914-05-11	1915-09-08	false	156	-78.85	42.92	Buffalo	NY	US
CAN01	Mahaffey Park	1902-06-15	1903-06-21	false	3	-81.41	40.82	Canton	OH	US
CAN02	Pastime Park	1890-09-18	1890-09-18	false	1	-81.42	40.81	Canton	OH	US
CHI04	Lake Front Park III	1883-05-05	1884-10-11	false	106	-87.62	41.88	Chicago	IL	US
CHI02	23rd Street Park	1872-05-29	1877-10-06	false	129	-87.63	41.85	Chicago	IL	US
CHI05	South Side Park I	1884-05-02	1884-08-01	false	35	-87.62	41.82	Chicago	IL	US
CHI06	West Side Park	1885-06-06	1891-10-02	false	429	-87.66	41.87	Chicago	IL	US
CHI12	U.S. Cellular Field	1991-04-18	2013-09-29	true	1831	-87.63	41.83	Chicago	IL	US
CHI08	West Side Grounds	1893-05-14	1915-10-03	false	1739	-87.67	41.87	Chicago	IL	US
CHI09	South Side Park III	1901-04-24	1910-06-27	false	718	-87.63	41.82	Chicago	IL	US
CHI11	Wrigley Field	1914-04-23	2013-09-25	true	7871	-87.66	41.95	Chicago	IL	US
CIN01	Lincoln Park Grounds	1871-05-13	1871-07-22	false	3	-84.53	39.11	Cincinnati	OH	US
CIN02	Avenue Grounds	1876-04-25	1879-08-27	false	132	-84.55	39.14	Cincinnati	OH	US
CIN07	Crosley Field	1912-04-11	1970-06-24	false	4544	-84.54	39.12	Cincinnati	OH	US
CIN09	Great American Ballpark	2003-03-31	2013-09-29	true	892	-84.51	39.1	Cincinnati	OH	US
CLE04	Brotherhood Park	1890-04-30	1890-10-04	false	62	-81.65	41.48	Cleveland	OH	US
CLE02	League Park I	1879-05-01	1884-10-11	false	275	-81.65	41.5	Cleveland	OH	US
CLE03	League Park II	1887-05-04	1890-10-04	false	246	-81.66	41.5	Cleveland	OH	US
CLE06	League Park IV	1910-04-21	1946-09-21	false	2376	-81.64	41.51	Cleveland	OH	US
CLE07	Cleveland Stadium	1932-07-31	1993-10-03	false	4196	-81.7	41.51	Cleveland	OH	US
CLE08	Progressive Field	1994-04-04	2013-09-25	true	1575	-81.69	41.5	Cleveland	OH	US
CLE09	Cedar Avenue Driving Park	1887-08-21	1887-08-21	false	1	-81.63	41.5	Cleveland	OH	US
